class,item_group,거래처그룹,제품명,order,shortage,inj_short,pcodes,fg,doi_order,wip,doi_median,doi_max,doi_pos,doi_weighted,stock_cover_order_days
1-DAY,1-Day_Color_Sph_Fix2,PIA,PIA D_BAGUMORE HONEY LATTE_55% UV 15.0,91200,457138.0,858496.0,24,0.0,0.0,51858.0,0.0,0.0,0.0,0.0,17.058552631578948
1-DAY,1-Day_Color_Sph_Fix2,PIA,PIA D_BAGUMORE GRAY_55% UV 15.0,84300,291493.0,524285.0,25,0.0,0.0,154911.0,0.0,0.0,0.0,0.0,55.12846975088968
1-DAY,1-Day_Color_Sph_Fix2,PIA,PIA D_BAGUMORE PINK_55% UV 15.0,76900,280125.0,519814.0,24,0.0,0.0,123047.0,0.0,0.0,0.0,0.0,48.00273081924578
1-DAY,1-Day_Color_Sph_Fix2,PIA,PIA D_BAGUMORE BROWN_55% UV 15.0,72400,218423.0,549251.0,23,0.0,0.0,120931.0,0.0,0.0,0.0,0.0,50.10953038674033
1-DAY,1-Day_Color_Sph_Fix2,PIA,PIA D_BAGUMORE ICHIGO LATTE _55% UV 15.0,70400,184457.0,455094.0,22,0.0,0.0,143910.0,0.0,0.0,0.0,0.0,61.325284090909086
1-DAY,1-Day_Color_Sph,PIA,PIA D_Cherish Brown_55% UV 14.2,49900,288993.0,372529.0,24,351145.0,1570800.0,27236.0,46.43504620238901,118.8810661764706,24.0,40.461704227145404,227.48356713426855
1-DAY,1-Day_Color_Sph_Fix,PIA,PIA D_Burn Sugar_55% UV 14.5,38700,445677.0,529770.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1-DAY,1-Day_Color_Sph_Fix,PIA,PIA D_Viva Boom_55% UV 14.5,38700,410743.0,494508.0,21,0.0,0.0,35325.0,0.0,0.0,0.0,0.0,27.383720930232556
1-DAY,1-Day_Color_Sph_Fix,PIA,PIA D_Mocha melt_55% UV 14.5,29900,409308.0,409308.0,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1-DAY,1-Day_Color_Sph_Fix,CHINA/IRIS,Clalen D_Beige brown_55%(중국_축고정),24600,336758.0,336758.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1-DAY,1-Day_Color_Sph_Fix,CHINA/IRIS,Clalen D_Ash brown_55%(중국_축고정),24600,336757.0,336757.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1-DAY,1-Day_Color_Sph_Fix,CHINA/IRIS,Clalen D_Pink brown_55%(중국_축고정),24600,336757.0,336757.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1-DAY,1-Day_Color_Sph_Fix,CHINA/IRIS,Clalen D_Purple_55%(중국_축고정),24600,336757.0,336757.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1-DAY,1-Day_Color_Sph_Fix,CHINA/IRIS,Clalen D_Green_55%(중국_축고정),21600,295691.0,295691.0,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1-DAY,1-Day_Color_Sph,PIA,PIA D_Date Topaz_38% UV,19000,62102.0,59143.0,13,96565.0,804700.0,28861.0,18.78968401486989,36.136379613356766,13.0,21.720224928544802,198.04105263157896
1-DAY,1-Day_Color_Sph,MAXVUE/OPTIMAX,Freedom380_무지리드지,19000,11940.0,2790.0,6,5955.0,0.0,7825.0,0.0,0.0,0.0,0.0,21.757894736842104
1-DAY,1-Day_Color_Sph,PIA,PIA D_GRAY TRAP_55% UV 14.5,16500,180948.0,194200.0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1-DAY,1-Day_Color_Sph,PIA,PIA D_NUDE WINK_55% UV 14.5,16500,180948.0,194200.0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRP,FRP_Sph,거래처 미지정,Sincere_2week UV_Clear,15000,10631.0,0.0,5,8484.0,48768.0,0.0,30.12375533428165,46.02708058124175,5.0,31.487942913385826,16.968
1-DAY,1-Day_M/F,OKVISION,Bi-focal D_8.40_55%,12150,1362.0,0.0,3,10795.0,19560.0,0.0,109.09251700680272,218.11293859649123,3.0,99.89238241308794,26.654320987654323
1-DAY,1-Day_Color_Sph,PIA,PIA D_Cream Rose_38% UV,7700,15475.0,8063.0,8,35180.0,311100.0,26547.0,32.62574359462202,47.5810606060606,8.0,20.467952426872387,240.49480519480522
1-DAY,1-Day_Color_Sph,Alcon,Alcon D_Allure Grey_W3C(APAC),5480,17465.0,17030.0,2,10340.0,145290.0,0.0,34.85057542642816,60.00543478260869,2.0,12.881409594603896,56.605839416058394
??,UNKNOWN,PIA,HAPA(PIA) D_Sugar High Kristin Ash Choco 14.2_55%,5200,39453.0,39453.0,7,22375.0,217000.0,0.0,57.437333333333335,80.0925,7.0,18.663018433179722,129.08653846153845
1-DAY,1-Day_Color_Sph,PIA,PIA D_Uniform Black_55% UV,4900,42150.0,42150.0,9,14190.0,209800.0,0.0,21.80227272727273,163.31136363636364,8.0,12.242087702573881,86.87755102040816
1-DAY,1-Day_Color_Sph,Alcon,Alcon D_Allure Hazel_W3C(APAC),4760,4909.0,4909.0,3,53025.0,127170.0,0.0,75.94006309148266,78.35543187889581,3.0,75.47004010379806,334.1911764705883
FRP,FRP_Color_Sph,PIA,Jelly Quartz_PIA_M_(중),4700,6732.0,6211.0,10,3200.0,34800.0,5060.0,14.495083333333334,61.76625,10.0,16.64367816091954,52.723404255319146
1-DAY,1-Day_Color_Sph,PIA,PIA D_Garnet_38% UV,4200,23364.0,23364.0,7,25190.0,153400.0,0.0,37.885784313725495,67.62361111111112,7.0,29.722229465449804,179.92857142857142
FRP,FRP_Color_Sph,PIA,Coffee Jelly_PIA_M_(중)(Y),4000,2848.0,0.0,6,2623.0,58800.0,14410.0,11.20641148325359,32.371153846153845,6.0,8.07420068027211,127.7475
1-DAY,1-Day_Color_Sph_Fix,HEARTS/TopTrend,Clalen D_Purple_55%(중국_축고정),3780,51747.0,51747.0,20,,,,,,,0.0,
1-DAY,1-Day_Color_Sph_Fix,HEARTS/TopTrend,Clalen D_Ash brown_55%(중국_축고정),3780,51746.0,51746.0,20,,,,,,,0.0,
1-DAY,1-Day_Color_Sph_Fix,HEARTS/TopTrend,Clalen D_Pink brown_55%(중국_축고정),3780,51746.0,51746.0,20,,,,,,,0.0,
1-DAY,1-Day_Color_Sph_Fix,HEARTS/TopTrend,Clalen D_Green_55%(중국_축고정),3780,51745.0,51745.0,20,,,,,,,0.0,
1-DAY,1-Day_Color_Sph,PIA,PIA D_Glow Brown_38% UV,3600,17243.0,17243.0,3,21840.0,132900.0,0.0,28.618018433179724,47.46632653061224,3.0,29.744469525959367,182.0
1-DAY,1-Day_Color_Sph,PIA,PIA D_Moon Melt Brown_55%_14.5 UV,3600,3251.0,0.0,1,8290.0,139200.0,45872.0,10.779382183908046,10.779382183908046,1.0,10.779382183908046,451.35
1-DAY,1-Day_Color_Sph,OPTICAL SUPPLIES,BELLA D_Ash Brown(8년),3350,37084.0,37084.0,1,7080.0,794680.0,0.0,1.612573614536669,1.612573614536669,1.0,1.612573614536669,63.40298507462687
1-DAY,1-Day_Color_Sph,PIA,HAPA(PIA) D_Sugar High Kristin Beige 14.2_55% UV,3300,30872.0,30872.0,6,21600.0,125000.0,0.0,48.769444444444446,114.03,6.0,31.2768,196.36363636363637
1-DAY,1-Day_Color_Sph,from-eyes,From D_(UV)Clear Beige_38%,3300,16211.0,16211.0,11,19235.0,67500.0,0.0,48.4175,74.41111111111111,11.0,51.5782962962963,174.86363636363637
1-DAY,1-Day_Color_Sph,OPTICAL SUPPLIES,BELLA D_Rosewood(8년),3154,30482.0,30482.0,3,11435.0,721630.0,0.0,16.141498216409037,19.281786941580755,3.0,2.8681387968903733,108.76664552948637
FRP,FRP_Color_Sph,PIA,Dollish Brown_PIA_M_(중)(Y),3050,5455.0,5088.0,8,3877.0,27900.0,2849.0,27.156703703703705,56.9584375,8.0,25.151863799283156,66.15737704918033
1-DAY,1-Day_Color_Sph,PIA,PIA D_Idol Ring_38% UV,2900,18009.0,18009.0,7,54125.0,143400.0,0.0,114.45588235294116,132.54939024390242,7.0,68.31677126917712,559.9137931034484
1-DAY,1-Day_Color_Sph,PIA,HAPA(PIA) D_First Love Kristin Brown 14.2_38% UV,2700,14899.0,9394.0,11,23505.0,87000.0,23369.0,57.196,169.46125,11.0,48.90120689655173,520.8222222222222
1-DAY,1-Day_Color_Sph,OPTICAL SUPPLIES,BELLA_1-Day_Almond Brown(8년),2650,13382.0,13382.0,1,5765.0,772100.0,0.0,1.3514635409920994,1.3514635409920994,1.0,1.3514635409920994,65.26415094339623
FRP,FRP_Color_Sph,PIA,Dark Peony_PIA_M_(중)(Y),2600,5194.0,4413.0,5,1054.0,8800.0,6936.0,10.86,75.34125,5.0,21.678863636363634,92.1923076923077
1-DAY,1-Day_Color_Sph,ALENSA,KBS-C_1Day_Brown,2489,20068.0,0.0,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FRP,FRP_Color_Sph,PIA,Date Topaz_PIA_M_(중)(Y),2300,4327.0,4327.0,4,1686.0,21400.0,0.0,13.94185734463277,43.74166666666667,4.0,14.260093457943926,21.991304347826087
FRP,FRP_Color_Sph,PIA,Cream Rose_PIA_M_(중),2300,2261.0,2261.0,5,1743.0,26000.0,0.0,9.465810810810812,37.482083333333335,5.0,12.133961538461538,22.734782608695653
1-DAY,1-Day_Color_Sph,PIA,PIA D_Mocha Ring_38% UV,2100,7230.0,7230.0,6,17545.0,68200.0,0.0,39.78408110440034,78.6311475409836,6.0,46.563709677419354,250.64285714285714
1-DAY,1-Day_Color_Sph,PIA,PIA D_Baby Espresso_38% UV,2100,6274.0,6274.0,3,15685.0,79600.0,0.0,43.56714876033058,43.99840425531915,3.0,35.66564070351759,224.07142857142858
1-DAY,1-Day_Color_Sph,PIA,PIA D_Grege Quartz 38% UV,2100,5581.0,5581.0,10,16285.0,83000.0,0.0,41.24590449082859,57.07338709677419,10.0,35.513072289156625,232.64285714285714
1-DAY,1-Day_Color_Sph,PIA,PIA D_Brulee Pearl_55%_14.2 UV,2100,3372.0,0.0,1,13675.0,180200.0,18928.0,13.735710321864596,13.735710321864596,1.0,13.735710321864595,465.75714285714287
1-DAY,1-Day_Color_Sph,from-eyes,ClearBeige Mini UV 14.2,2000,17339.0,17339.0,7,7295.0,45500.0,0.0,40.2725,106.3375,7.0,29.01967032967033,109.425
1-DAY,1-Day_Color_Sph,PIA,PIA D_Coffee Jelly_55% UV,2000,4262.0,4262.0,3,16400.0,158600.0,0.0,18.48924731182796,22.9312030075188,3.0,18.71626733921816,245.99999999999997
FRP,FRP_Color_Sph,PIA,Gray Bunny_PIA_M_(중)_14.2,1900,1070.0,1070.0,1,3030.0,5000.0,0.0,109.686,109.686,1.0,109.68599999999999,47.8421052631579
1-DAY,1-Day_Color_Sph,OPTICAL SUPPLIES,BELLA_1-Day_Hazel Honey(8년),1850,12993.0,12993.0,2,14360.0,277170.0,0.0,4.708282008550105,9.41656401710021,1.0,9.377493956777428,232.86486486486487
1-DAY,1-Day_Color_Sph,PIA,PIA D_Oolong Tea_55% UV,1800,6745.0,6745.0,4,10795.0,182800.0,0.0,11.597423165070225,14.80509708737864,4.0,10.688703501094093,179.91666666666666
1-DAY,1-Day_Color_Sph,OPTICAL SUPPLIES,BELLA D_VENUS 55%,1640,11087.0,11087.0,2,5845.0,280200.0,0.0,5.322790504362901,6.951635846372689,2.0,3.7756780870806566,106.92073170731707
